tempo,potencia_ativa_carga,potencia_reativa_carga,potencia_PV,custo_energia
0,295,149,0,0.47
1,288.4,147.5,0,0.47
2,282,146,0,0.47
3,275.5,144.5,0,0.47
4,268.9,143,0,0.47
5,262.5,141.5,0,0.47
6,256,140,0,0.47
7,254.1,140.83,0,0.47
8,252.3,141.67,0,0.47
9,250.5,142.5,0,0.47
10,248.6,143.33,0,0.47
11,246.8,144.17,0,0.47
12,245,145,0,0.47
13,244.1,145.17,0,0.47
14,243.3,145.33,0,0.47
15,242.5,145.5,0,0.47
16,241.6,145.67,0,0.47
17,240.8,145.83,0,0.47
18,240,146,0,0.47
19,239.1,145.83,0,0.47
20,238.3,145.67,0,0.47
21,237.5,145.5,0,0.47
22,236.6,145.33,0,0.47
23,235.8,145.17,0,0.47
24,235,145,0,0.47
25,236.1,144.67,0,0.47
26,237.3,144.33,0,0.47
27,238.5,144,0,0.47
28,239.6,143.67,0,0.47
29,240.8,143.33,0,0.47
30,242,143,0,0.47
31,242,142.5,0,0.47
32,242,142,0,0.47
33,242,141.5,0,0.47
34,242,141,0,0.47
35,242,140.5,0,0.47
36,242,140,0,0.47
37,246.6,138.663,0,0.47
38,251.3,137.337,0,0.47
39,256,136,0,0.47
40,260.6,134.663,0,0.47
41,265.3,133.337,0,0.47
42,270,132,0,0.47
43,255.8,128.497,2.4,0.47
44,241.6,125,3.2,0.47
45,227.5,121.5,7.2,0.47
46,213.3,118,5.6,0.47
47,199.1,114.5,7.8,0.47
48,185,111,17.7,0.47
49,187.8,111.834,18.7,0.47
50,190.6,112.666,13.6,0.47
51,193.5,113.5,7.1,0.47
52,196.3,114.334,15.3,0.47
53,199.1,115.166,33.2,0.47
54,202,116,37.7,0.47
55,201,116,69.1,0.47
56,200,116,13.5,0.47
57,199,116,23.8,0.47
58,198,116,39,0.47
59,197,116,17.2,0.47
60,196,116,16,0.47
61,197.8,115.833,49.5,0.47
62,199.6,115.667,68.6,0.47
63,201.5,115.5,107.2,0.47
64,203.3,115.333,105.6,0.47
65,205.1,115.167,15,0.47
66,207,115,62.9,0.47
67,207.6,115.167,6.5,0.47
68,208.3,115.333,16.1,0.47
69,209,115.5,48.4,0.47
70,209.6,115.667,8.3,0.47
71,210.3,115.833,30.5,0.47
72,211,116,36.6,0.47
73,209.6,118,137.2,0.47
