tempo;potencia_PV;custo_energia;cx_bike_0;cx_bike_1;cx_bike_2;cx_bike_3;cx_bike_4;cx_bike_5;cx_bike_6;cx_bike_7;cx_bike_8;cx_bike_9;soc_bike_0;soc_bike_1;soc_bike_2;soc_bike_3;soc_bike_4;soc_bike_5;soc_bike_6;soc_bike_7;soc_bike_8;soc_bike_9
0;0;0.47;1;1;1;1;1;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
1;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
3;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
4;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
5;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;0;0.47;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
7;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
8;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
9;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
10;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
11;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
12;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
13;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
14;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
15;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
16;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
17;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
18;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
19;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
20;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
21;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
22;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
23;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
24;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
25;0;0.47;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
